date,n_submitted,steth_submitted,n_finalized,steth_finalized,queue_length,queue_steth
2023-05-15,69,784.2951650389227,0.0,0.0,69.0,784.2951650389227
2023-05-16,501,441204.05572569737,96.0,11442.950050227277,474.0,430545.400840509
2023-05-17,48,6839.355188140726,507.0,437333.7971331544,15.0,50.95889549527783
2023-05-18,63,2158.947487637064,42.0,1936.6951198104168,36.0,273.2112633219251
2023-05-19,59,2454.592357081886,57.0,447.0098710899704,38.0,2280.7937493138406
2023-05-20,60,351.5107937271874,56.0,2334.976516391267,42.0,297.3280266497609
2023-05-21,50,292.1149771389004,58.0,331.9533034629033,34.0,257.48970032575795
2023-05-22,39,323.0001012467943,51.0,377.8313411286702,22.0,202.65846044388206
2023-05-23,50,1590.3553613896925,40.0,1390.417178096818,32.0,402.5966437367566
2023-05-24,53,3142.719599634595,57.0,2784.624125099989,28.0,760.6921182713623
2023-05-25,49,909.6003822136599,47.0,1329.472905156932,30.0,340.81959532809026
2023-05-26,49,1435.6310837287824,50.0,1722.7403164648815,29.0,53.71036259199116
2023-05-27,49,623.5582002106692,57.0,417.24455589009904,21.0,260.0240069125613
2023-05-28,48,973.3155438942338,37.0,500.3121311890173,32.0,733.0274196177777
2023-05-29,57,1567.1835596852825,52.0,989.0749003701424,37.0,1311.1360789329178
2023-05-30,36,931.1481601823874,53.0,2070.701772326378,20.0,171.58246678892738
2023-05-31,44,1294.522239534678,40.0,855.1595754854056,24.0,610.9451308381997
2023-06-01,54,1173.3737195865242,46.0,720.7395048472896,32.0,1063.5793455774342
2023-06-02,37,1425.3241432309528,48.0,2154.6668800214497,21.0,334.23660878693727
2023-06-03,57,6569.638556454185,48.0,754.2391021355832,30.0,6149.6360631055395
2023-06-04,65,6419.826548754094,58.0,6276.256970438738,37.0,6293.2056414208955
2023-06-05,54,2015.1660195566162,62.0,7098.662646302364,29.0,1209.709014675148
2023-06-06,70,8577.646766555554,54.0,3243.938018102465,45.0,6543.417763128237
2023-06-07,82,14019.858770080684,73.0,8151.514241264038,54.0,12411.762291944884
2023-06-08,81,15675.031210939733,82.0,13214.87817821399,53.0,14871.915324670626
2023-06-09,85,3576.9260746544555,82.0,15483.647428095632,56.0,2965.1939712294497
2023-06-10,85,7600.892499127171,76.0,5883.728778750551,65.0,4682.357691606069
2023-06-11,66,3505.387366339639,93.0,4860.676486734119,38.0,3327.068571211589
2023-06-12,84,7924.274170265086,71.0,6895.991893053941,51.0,4355.350848422734
2023-06-13,101,2672.0007076588463,82.0,5188.511259960284,70.0,1838.840296121296
2023-06-14,75,11929.562799872805,90.0,5256.593566369422,55.0,8511.80952962468
2023-06-15,102,15529.833586810453,100.0,18193.02923641633,57.0,5848.613880018804
2023-06-16,59,11752.502078290383,82.0,10640.108913202184,34.0,6961.007045107002
2023-06-17,53,4254.693869848255,51.0,7451.760673093056,36.0,3763.940241862202
2023-06-18,79,3316.2706864528996,55.0,4013.3372988733377,60.0,3066.873629441764
